İl,İlçe,Köy,Merkeze uzaklık (km),Birincil Öncelik,İkincil,Üçüncül,Telefon,Çocuk,Kadın,Yetişkin,Yaşlı,Hane,Yıkılan,Bilgi Alınan Vakit,Ek
Adıyaman,Gerger,"Adiyaman,Gerger Çami̇çi̇",62.27,,,,,,,100.0,,,2.0,14/02/23 23:09,
Adıyaman,Gerger,"Adiyaman,Gerger Aşağidağlica",65.84,,,,,2.0,,30.0,50.0,,0.0,14/02/23 23:07,
Adıyaman,Gerger,"Adiyaman, Gerger Ağaçli",57.98,,,,5388501967.0,60.0,,,350.0,,0.0,14/02/23 23:05,
Adıyaman,Gerger,"Adiyaman,Gerger Budakli",65.68,,,,,50.0,,80.0,50.0,,0.0,14/02/23 23:02,
Adıyaman,Gerger,"Adiyaman,Gerger Beybostan",65.17,,,,,,,230.0,,,36.0,14/02/23 14:56,
Adıyaman,Gerger,"Adiyaman,Gerger  Burçakli",62.24,,,,,4.0,30.0,0.0,,80.0,0.0,14/02/23 10:47,
Adıyaman,Kahta,Çardak,32.81,"Gıda (ekmek,su,paketli gıda)",,,5412891425.0,,,,,39.0,18.0,15/02/23 21:37,"Nüfus 350'ye yaklaştı. 28 çadırları var. Gıda dışında pek bir ihtiyaçları kalmadığını belirtildi. Devlet hastanesinin yanındaki eczanede ilaç kalmamış, grip olan çok kişi var fakat ilaç yokmuş "
Adıyaman,Kahta,Çamlıca,38.82,,,,,,,,,47.0,4.0,15/02/23 21:34,Nüfus yaklaşık 300'den 400'e çıkmış. Çadırlar gelmiş. Muhtar şu an için ihtiyacı kalmadığını belirtti
Adıyaman,Kahta,Çaltılı,19.93,,,,,,,,,75.0,24.0,15/02/23 21:10,Kızılay 18 çadır yardımı yapmış. Nüfus güncel durumda 500'ü geçkin fakat herkese yetiyor çadır. Muhtar bir ihtiyaçları kalmadığını söyledi.
Adıyaman,Kahta,Göçeri,38.03,"Barınma (Çadır, konteyner gibi)","Gıda (ekmek,su,paketli gıda)",,5412891425.0,,,,,,12.0,15/02/23 21:25,"20 aile nüfus gelmiş. giysi istemiyorlar, çadıra ihtiyaç var. 8 çadır ve kuru gıda ihtiyacı var."
Adıyaman,Kahta,Geldibuldu,49.4,"Barınma (Çadır, konteyner gibi)",,,,,,,,,0.0,15/02/23 21:21,"hasarlı bina var, sayısı belli değil. nüfus 1000. 15 çadır ihtiyacı var."
Adıyaman,Kahta,Fıstıklı,36.63,"Gıda (ekmek,su,paketli gıda)","Isınma (El sobası, battaniye)",,,,,,,,10.0,15/02/23 21:17,"birçok ev hasarlı. 250-300 nüfus var. 17 çadır kurulmuş daha ailelerin geleceğini çadıra ihtiyaç olacağını belirtti. yakacak ve kurugıdaa ihtiyaç var, acil."
